Year,RaceName,Driver,DriverNumber,TotalLapsCompleted,IsPersonalBest,TyreLife,RegulationEra,LapTime,FinalStintCompound,Team,Mean_SpeedI1,Mean_SpeedI2,Mean_SpeedFL,Mean_SpeedST,Mean_AirTemp,Mean_TrackTemp,Mean_WindSpeed,Mean_Humidity,Mean_TrackStatus,Overtakes_Per_Race,FinalPosition,FinalRaceTime
2019,Abu Dhabi Grand Prix,ALB,23,55,True,42.0,0,103.907636363,HARD,Red Bull Racing,273.83,288.84,214.87,296.42,25.73,28.86,1.25,66.3,1.2,4,6,7726.302
2019,Abu Dhabi Grand Prix,BOT,77,55,True,32.0,0,103.456254545,HARD,Mercedes,279.25,293.09,217.17,300.02,25.73,28.86,1.25,66.29,1.2,11,4,7701.476
2019,Abu Dhabi Grand Prix,GAS,10,53,True,52.0,0,105.29726923,HARD,Toro Rosso,276.1,284.52,215.16,290.5,25.7,28.83,1.24,66.48,1.21,1,18,7668.383
2019,Abu Dhabi Grand Prix,GIO,99,54,True,28.0,0,106.157074074,MEDIUM,Alfa Romeo Racing,276.05,292.89,215.48,299.83,25.72,28.84,1.25,66.34,1.2,4,16,7743.864
2019,Abu Dhabi Grand Prix,GRO,8,54,True,37.0,0,105.934574074,HARD,Haas F1 Team,280.9,291.61,211.04,303.6,25.72,28.83,1.24,66.3,1.2,8,15,7731.849
2019,Abu Dhabi Grand Prix,HAM,44,55,True,29.0,0,102.649363636,HARD,Mercedes,276.16,287.04,217.7,295.46,25.73,28.88,1.22,66.26,1.2,0,1,7657.097
2019,Abu Dhabi Grand Prix,HUL,27,54,True,36.0,0,105.168407407,MEDIUM,Renault,276.7,291.17,214.75,304.72,25.73,28.86,1.25,66.26,1.2,10,12,7690.476
2019,Abu Dhabi Grand Prix,KUB,88,53,True,29.0,0,106.971188679,MEDIUM,Williams,271.09,287.34,214.4,296.42,25.72,28.87,1.26,66.26,1.21,4,19,7680.855
2019,Abu Dhabi Grand Prix,KVY,26,54,True,40.0,0,105.059925925,MEDIUM,Toro Rosso,274.85,292.11,217.08,299.43,25.72,28.87,1.24,66.25,1.2,9,9,7684.618
2019,Abu Dhabi Grand Prix,LEC,16,55,True,26.0,0,103.439090909,SOFT,Ferrari,282.37,296.96,216.91,299.65,25.73,28.87,1.25,66.28,1.2,2,3,7700.532
2019,Abu Dhabi Grand Prix,MAG,20,54,True,35.0,0,105.58324074,HARD,Haas F1 Team,277.16,292.22,211.87,297.8,25.72,28.84,1.23,66.28,1.2,6,14,7712.877
2019,Abu Dhabi Grand Prix,NOR,4,54,True,46.0,0,105.036648148,HARD,McLaren,273.27,291.95,216.35,297.24,25.72,28.88,1.25,66.27,1.2,9,8,7683.361
2019,Abu Dhabi Grand Prix,PER,11,54,True,37.0,0,105.011444444,HARD,Racing Point,281.05,293.04,214.17,306.19,25.72,28.87,1.25,66.25,1.2,8,7,7682.0
2019,Abu Dhabi Grand Prix,RAI,7,54,True,32.0,0,105.305462962,HARD,Alfa Romeo Racing,278.22,293.31,212.7,298.63,25.72,28.84,1.22,66.27,1.2,10,13,7697.877
2019,Abu Dhabi Grand Prix,RIC,3,54,True,31.0,0,105.143277777,SOFT,Renault,276.5,294.02,214.27,307.24,25.72,28.85,1.23,66.27,1.2,10,11,7689.119
2019,Abu Dhabi Grand Prix,RUS,63,54,True,32.0,0,106.361092592,MEDIUM,Williams,272.77,290.33,214.77,302.24,25.71,28.84,1.27,66.38,1.2,6,17,7754.881
2019,Abu Dhabi Grand Prix,SAI,55,54,True,29.0,0,105.126592592,MEDIUM,McLaren,282.26,295.47,217.1,304.29,25.72,28.86,1.24,66.27,1.2,9,10,7688.218
2019,Abu Dhabi Grand Prix,STR,18,45,True,22.0,0,106.953977777,SOFT,Racing Point,277.05,280.36,215.64,299.71,25.85,29.13,1.24,65.38,1.24,3,18,6824.311
2019,Abu Dhabi Grand Prix,VER,33,55,True,30.0,0,102.95430909,HARD,Red Bull Racing,274.2,287.85,217.48,294.64,25.73,28.87,1.25,66.25,1.2,2,2,7673.869
2019,Abu Dhabi Grand Prix,VET,5,55,True,26.0,0,103.819490909,MEDIUM,Ferrari,280.98,296.07,217.09,302.9,25.72,28.87,1.25,66.32,1.2,4,5,7721.454
2019,Australian Grand Prix,ALB,23,57,True,43.0,0,90.815736842,MEDIUM,Toro Rosso,270.07,286.13,288.39,290.66,23.34,40.36,1.21,70.79,1.39,4,14,7189.451
2019,Australian Grand Prix,BOT,77,58,True,35.0,0,88.402155172,MEDIUM,Mercedes,269.79,279.86,284.3,290.35,23.34,40.4,1.24,70.81,1.38,1,1,7140.279
2019,Australian Grand Prix,GAS,10,57,True,37.0,0,90.096403508,SOFT,Red Bull Racing,272.12,287.42,296.43,297.85,23.34,40.39,1.2,70.83,1.39,8,11,7148.449
2019,Australian Grand Prix,GIO,99,57,True,30.0,0,91.190561403,SOFT,Alfa Romeo Racing,272.18,281.75,282.64,290.9,23.34,40.34,1.26,70.78,1.39,6,15,7210.816
2019,Australian Grand Prix,GRO,8,29,True,18.0,0,91.72075862,MEDIUM,Haas F1 Team,270.12,280.96,285.21,285.0,23.43,41.96,1.21,70.3,1.38,2,13,4672.856
2019,Australian Grand Prix,HAM,44,58,True,43.0,0,88.76225862,MEDIUM,Mercedes,268.8,282.26,284.25,288.75,23.34,40.38,1.24,70.78,1.38,2,2,7161.165
2019,Australian Grand Prix,HUL,27,57,True,44.0,0,90.044280701,HARD,Renault,266.77,279.73,285.7,287.9,23.34,40.39,1.22,70.8,1.39,5,7,7145.478
2019,Australian Grand Prix,KUB,88,55,True,27.0,0,94.167472727,SOFT,Williams,263.02,274.37,280.6,282.05,23.34,40.34,1.25,70.79,1.4,2,17,7192.165
2019,Australian Grand Prix,KVY,26,57,True,32.0,0,90.090526315,HARD,Toro Rosso,271.37,286.25,294.3,298.32,23.34,40.39,1.21,70.81,1.39,6,10,7148.114
2019,Australian Grand Prix,LEC,16,58,True,31.0,0,89.406120689,HARD,Ferrari,266.0,274.32,280.4,278.44,23.34,40.36,1.26,70.79,1.38,3,5,7198.509
2019,Australian Grand Prix,MAG,20,58,True,44.0,0,89.904844827,MEDIUM,Haas F1 Team,268.93,277.26,280.4,282.57,23.34,40.33,1.23,70.78,1.38,4,6,7227.435
2019,Australian Grand Prix,NOR,4,57,True,42.0,0,90.794017543,HARD,McLaren,270.37,282.75,288.75,291.65,23.34,40.36,1.22,70.81,1.74,4,12,7188.213
2019,Australian Grand Prix,PER,11,57,True,44.0,0,90.803315789,HARD,Racing Point,268.64,284.64,288.8,293.95,23.34,40.37,1.19,70.79,1.39,5,13,7188.743
2019,Australian Grand Prix,RAI,7,57,True,45.0,0,90.065070175,MEDIUM,Alfa Romeo Racing,273.96,285.96,286.39,294.04,23.34,40.39,1.22,70.79,1.39,7,8,7146.663
2019,Australian Grand Prix,RIC,3,28,True,27.0,0,92.832928571,HARD,Renault,262.68,274.63,280.48,279.68,23.43,41.97,1.26,70.32,1.39,4,16,4612.276
2019,Australian Grand Prix,RUS,63,56,True,26.0,0,92.446517857,HARD,Williams,258.65,275.63,282.39,285.13,23.34,40.39,1.22,70.77,1.39,3,16,7189.959
2019,Australian Grand Prix,SAI,55,9,True,9.0,0,92.770333333,SOFT,McLaren,264.67,286.43,298.22,288.14,23.57,43.2,1.26,70.01,2.22,0,14,2847.887
2019,Australian Grand Prix,STR,18,57,True,30.0,0,90.078263157,HARD,Racing Point,269.87,285.8,289.27,296.47,23.34,40.39,1.21,70.81,1.39,5,9,7147.415
2019,Australian Grand Prix,VER,33,58,True,33.0,0,88.790431034,MEDIUM,Red Bull Racing,274.95,283.0,285.14,289.74,23.34,40.38,1.25,70.77,1.38,5,3,7162.799
2019,Australian Grand Prix,VET,5,58,True,44.0,0,89.386793103,MEDIUM,Ferrari,266.0,273.98,279.33,280.89,23.35,40.36,1.27,70.77,1.38,2,4,7197.388
2019,Austrian Grand Prix,ALB,23,70,True,35.0,0,70.831642857,HARD,Toro Rosso,295.0,230.39,274.12,292.24,34.79,50.45,1.22,17.19,1.0,7,15,6930.793
2019,Austrian Grand Prix,BOT,77,71,True,50.0,0,69.588478873,HARD,Mercedes,293.44,232.35,274.56,292.9,34.79,50.46,1.19,17.18,1.0,2,3,6913.36
2019,Austrian Grand Prix,GAS,10,70,True,45.0,0,70.414771428,HARD,Red Bull Racing,300.11,226.11,275.54,295.77,34.79,50.46,1.2,17.19,1.0,7,7,6901.612
2019,Austrian Grand Prix,GIO,99,70,True,46.0,0,70.613928571,HARD,Alfa Romeo Racing,297.43,229.94,273.99,293.74,34.79,50.45,1.21,17.19,1.0,6,10,6915.553
2019,Austrian Grand Prix,GRO,8,70,True,36.0,0,70.945114285,HARD,Haas F1 Team,286.57,227.26,267.99,284.53,34.79,50.44,1.19,17.18,1.0,3,16,6938.736
2019,Austrian Grand Prix,HAM,44,71,True,41.0,0,69.642633802,HARD,Mercedes,292.92,233.58,273.49,291.73,34.79,50.46,1.19,17.19,1.0,3,5,6917.205
2019,Austrian Grand Prix,HUL,27,70,True,44.0,0,70.694471428,HARD,Renault,295.54,228.5,272.36,291.67,34.79,50.45,1.21,17.19,1.0,6,13,6921.191
2019,Austrian Grand Prix,KUB,88,68,True,49.0,0,72.564147058,HARD,Williams,298.02,225.84,270.7,297.62,34.8,50.46,1.2,17.18,1.0,1,20,6906.94
2019,Austrian Grand Prix,KVY,26,70,True,38.0,0,71.253114285,HARD,Toro Rosso,288.3,226.09,269.04,287.21,34.79,50.45,1.19,17.19,1.0,3,17,6960.296
2019,Austrian Grand Prix,LEC,16,71,True,49.0,0,69.359802816,HARD,Ferrari,295.98,235.42,274.87,294.44,34.79,50.47,1.21,17.15,1.0,2,2,6897.124
2019,Austrian Grand Prix,MAG,20,69,True,51.0,0,71.879608695,SOFT,Haas F1 Team,286.41,226.99,266.65,285.07,34.8,50.46,1.23,17.19,1.0,1,19,6932.271
2019,Austrian Grand Prix,NOR,4,70,True,45.0,0,70.3327,MEDIUM,McLaren,296.32,230.89,273.59,293.79,34.8,50.46,1.2,17.21,1.0,6,6,6895.867
2019,Austrian Grand Prix,PER,11,70,True,42.0,0,70.653214285,HARD,Racing Point,301.11,228.41,274.1,298.8,34.79,50.45,1.21,17.19,1.0,6,11,6918.303
2019,Austrian Grand Prix,RAI,7,70,True,47.0,0,70.604471428,HARD,Alfa Romeo Racing,291.7,225.06,271.78,292.33,34.79,50.45,1.2,17.19,1.0,8,9,6914.891
2019,Austrian Grand Prix,RIC,3,70,True,46.0,0,70.6698,SOFT,Renault,298.18,227.49,272.94,295.97,34.79,50.45,1.2,17.19,1.0,9,12,6919.464
2019,Austrian Grand Prix,RUS,63,69,True,42.0,0,71.562782608,HARD,Williams,298.07,226.83,272.28,297.01,34.8,50.46,1.19,17.17,1.0,2,18,6910.41
2019,Austrian Grand Prix,SAI,55,70,True,41.0,0,70.574342857,HARD,McLaren,296.19,228.04,276.51,295.25,34.79,50.46,1.22,17.17,1.0,14,8,6912.782
2019,Austrian Grand Prix,STR,18,70,True,45.0,0,70.807728571,HARD,Racing Point,300.45,228.14,272.84,295.97,34.79,50.45,1.21,17.19,1.0,7,14,6929.119
2019,Austrian Grand Prix,VER,33,71,True,40.0,0,69.321436619,HARD,Red Bull Racing,297.58,234.73,276.36,295.62,34.79,50.46,1.19,17.19,1.0,8,1,6894.4
2019,Austrian Grand Prix,VET,5,71,True,29.0,0,69.597633802,SOFT,Ferrari,298.45,234.4,276.29,297.28,34.79,50.46,1.16,17.19,1.0,7,4,6914.01
2019,Azerbaijan Grand Prix,ALB,23,50,True,38.0,0,110.61798,MEDIUM,Toro Rosso,189.22,205.34,317.61,312.58,19.49,38.75,1.34,52.87,15.56,9,11,7548.497
2019,Azerbaijan Grand Prix,BOT,77,51,True,39.0,0,108.09690196,MEDIUM,Mercedes,204.69,221.04,303.76,308.16,19.5,38.79,1.41,52.78,15.67,3,1,7530.54
2019,Azerbaijan Grand Prix,GAS,10,38,True,38.0,0,108.450736842,MEDIUM,Red Bull Racing,201.73,212.55,316.29,315.26,19.5,39.66,1.27,52.96,2.11,9,6,6138.726
2019,Azerbaijan Grand Prix,GIO,99,50,True,43.0,0,110.66784,MEDIUM,Alfa Romeo Racing,191.11,203.04,321.27,315.62,19.5,38.74,1.36,52.87,15.56,9,12,7550.99
2019,Azerbaijan Grand Prix,GRO,8,38,True,34.0,0,112.330289473,SOFT,Haas F1 Team,188.16,203.63,318.31,310.82,19.52,39.63,1.33,52.98,4.87,7,16,6286.149
2019,Azerbaijan Grand Prix,HAM,44,51,True,38.0,0,108.126784313,MEDIUM,Mercedes,201.54,222.8,304.36,311.12,19.49,38.77,1.35,52.79,15.67,3,2,7532.064
2019,Azerbaijan Grand Prix,HUL,27,50,True,26.0,0,111.7225,SOFT,Renault,191.22,204.64,304.21,308.96,19.49,38.72,1.37,52.82,17.44,8,14,7603.723
2019,Azerbaijan Grand Prix,KUB,88,49,True,23.0,0,113.452530612,SOFT,Williams,189.62,204.51,298.09,304.59,19.5,38.77,1.31,52.81,17.67,8,16,7576.772
2019,Azerbaijan Grand Prix,KVY,26,33,True,28.0,0,111.864696969,MEDIUM,Toro Rosso,192.45,204.15,316.1,313.15,19.52,39.98,1.32,52.96,1.67,6,17,5709.133
2019,Azerbaijan Grand Prix,LEC,16,51,True,34.0,0,109.451941176,SOFT,Ferrari,206.11,217.16,311.47,308.43,19.49,38.76,1.38,52.78,17.51,8,5,7599.647
2019,Azerbaijan Grand Prix,MAG,20,50,True,32.0,0,111.22322,SOFT,Haas F1 Team,190.53,204.9,315.42,309.98,19.5,38.73,1.37,52.82,15.56,8,13,7578.759
2019,Azerbaijan Grand Prix,NOR,4,51,True,30.0,0,109.24402,SOFT,McLaren,193.73,210.28,315.33,308.8,19.49,38.73,1.35,52.82,3.94,4,8,7630.808
2019,Azerbaijan Grand Prix,PER,11,51,True,41.0,0,109.595254901,MEDIUM,Racing Point,198.18,211.49,312.34,311.22,19.48,38.7,1.35,52.82,17.02,4,6,7606.956
2019,Azerbaijan Grand Prix,RAI,7,50,True,44.0,0,110.564,MEDIUM,Alfa Romeo Racing,194.94,210.56,316.8,311.78,19.5,38.76,1.35,52.86,17.34,9,10,7545.798
2019,Azerbaijan Grand Prix,RIC,3,30,True,20.0,0,110.398633333,MEDIUM,Renault,192.24,202.87,314.1,315.0,19.52,40.19,1.21,53.05,1.0,7,11,5329.557
2019,Azerbaijan Grand Prix,RUS,63,49,True,25.0,0,111.8895,SOFT,Williams,194.98,206.33,304.76,305.69,19.5,38.82,1.31,52.79,4.48,9,15,7543.691
2019,Azerbaijan Grand Prix,SAI,55,51,True,39.0,0,109.740549019,MEDIUM,McLaren,190.46,206.02,315.66,311.14,19.48,38.69,1.37,52.8,17.02,5,7,7614.366
2019,Azerbaijan Grand Prix,STR,18,51,True,41.0,0,110.132509803,MEDIUM,Racing Point,195.02,206.08,316.36,317.37,19.49,38.68,1.37,52.84,17.02,10,9,7634.356
2019,Azerbaijan Grand Prix,VER,33,51,True,37.0,0,108.43990196,MEDIUM,Red Bull Racing,203.44,218.47,313.18,310.29,19.49,38.75,1.35,52.8,15.67,6,4,7548.033
2019,Azerbaijan Grand Prix,VET,5,51,True,40.0,0,108.327078431,MEDIUM,Ferrari,203.8,214.02,311.32,309.98,19.49,38.76,1.34,52.81,15.67,2,3,7542.279
2019,Bahrain Grand Prix,ALB,23,57,True,32.0,0,100.42091228,MEDIUM,Toro Rosso,234.48,245.33,278.53,297.23,26.28,28.46,2.61,52.73,3.3,10,9,7735.572
2019,Bahrain Grand Prix,BOT,77,57,True,27.0,0,99.373245614,SOFT,Mercedes,233.64,244.02,278.71,292.08,26.28,28.47,2.58,52.74,3.4,5,2,7675.855
2019,Bahrain Grand Prix,GAS,10,57,True,30.0,0,100.340157894,MEDIUM,Red Bull Racing,231.3,242.47,278.49,296.35,26.28,28.46,2.56,52.73,4.86,12,8,7730.969
2019,Bahrain Grand Prix,GIO,99,57,True,25.0,0,100.454280701,SOFT,Alfa Romeo Racing,234.07,248.77,279.56,291.96,26.28,28.46,2.65,52.73,3.3,9,11,7737.474
2019,Bahrain Grand Prix,GRO,8,16,True,15.0,0,103.047625,MEDIUM,Haas F1 Team,228.92,240.75,273.71,277.0,26.14,29.05,2.35,54.52,4.44,1,20,3660.342
2019,Bahrain Grand Prix,HAM,44,56,True,22.0,0,98.376446428,MEDIUM,Mercedes,234.62,243.27,279.07,290.46,26.28,28.5,2.58,52.7,3.75,6,1,7520.661
2019,Bahrain Grand Prix,HUL,27,53,True,21.0,0,98.56426415,MEDIUM,Renault,232.88,248.91,284.94,298.49,26.29,28.54,2.63,52.65,3.04,12,6,7235.486
2019,Bahrain Grand Prix,KUB,88,55,True,29.0,0,102.9466,MEDIUM,Williams,230.62,238.45,276.57,289.85,26.28,28.48,2.63,52.73,3.33,7,16,7673.643
2019,Bahrain Grand Prix,KVY,26,56,True,26.0,0,101.123232142,SOFT,Toro Rosso,230.54,239.18,277.22,294.44,26.28,28.48,2.64,52.71,3.64,9,12,7674.481
2019,Bahrain Grand Prix,LEC,16,57,True,23.0,0,99.428526315,MEDIUM,Ferrari,230.17,245.28,275.02,281.78,26.28,28.48,2.61,52.72,3.4,3,3,7679.006
2019,Bahrain Grand Prix,MAG,20,56,True,28.0,0,101.140035714,SOFT,Haas F1 Team,230.11,245.5,275.09,290.17,26.28,28.48,2.64,52.72,3.8,6,13,7675.422
2019,Bahrain Grand Prix,NOR,4,57,True,38.0,0,100.123666666,SOFT,McLaren,232.1,244.05,279.18,294.43,26.28,28.47,2.65,52.74,5.21,15,6,7718.629
2019,Bahrain Grand Prix,PER,11,57,True,25.0,0,100.438438596,MEDIUM,Racing Point,233.21,248.04,279.85,298.29,26.28,28.46,2.63,52.76,3.46,11,10,7736.571
2019,Bahrain Grand Prix,RAI,7,57,True,27.0,0,100.153771929,SOFT,Alfa Romeo Racing,232.31,247.02,279.25,295.39,26.28,28.46,2.62,52.75,5.37,11,7,7720.345
2019,Bahrain Grand Prix,RIC,3,53,True,29.0,0,98.801547169,MEDIUM,Renault,233.98,246.09,282.77,300.09,26.29,28.53,2.61,52.65,3.42,11,10,7248.062
2019,Bahrain Grand Prix,RUS,63,56,True,30.0,0,102.160982142,MEDIUM,Williams,230.18,237.43,277.91,292.13,26.28,28.46,2.6,52.74,4.93,7,15,7732.595
2019,Bahrain Grand Prix,SAI,55,53,True,20.0,0,100.304528301,SOFT,McLaren,233.36,251.06,282.37,296.5,26.29,28.51,2.55,52.68,3.04,5,17,7327.72
2019,Bahrain Grand Prix,STR,18,56,True,33.0,0,101.455428571,MEDIUM,Racing Point,228.56,247.41,278.89,296.43,26.28,28.46,2.52,52.72,3.29,5,14,7693.084
2019,Bahrain Grand Prix,VER,33,57,True,25.0,0,99.433385964,MEDIUM,Red Bull Racing,232.96,243.4,276.29,291.43,26.28,28.47,2.59,52.74,3.4,4,4,7679.283
2019,Bahrain Grand Prix,VET,5,57,True,22.0,0,99.953736842,SOFT,Ferrari,230.66,246.51,278.28,290.6,26.28,28.48,2.64,52.75,4.11,7,5,7708.943
2019,Belgian Grand Prix,ALB,23,44,True,23.0,0,111.851512195,SOFT,Red Bull Racing,328.82,193.9,217.4,313.59,17.6,28.5,1.98,55.83,4.29,13,5,7113.787
2019,Belgian Grand Prix,BOT,77,44,True,28.0,0,109.907756097,MEDIUM,Mercedes,312.19,197.56,218.58,309.16,17.6,28.5,1.92,55.82,4.27,3,3,7044.98
2019,Belgian Grand Prix,GAS,10,44,True,31.0,0,112.44909756,MEDIUM,Toro Rosso,320.68,196.46,218.82,309.03,17.61,28.53,1.9,55.86,4.29,10,9,7141.611
2019,Belgian Grand Prix,GIO,99,42,True,29.0,0,112.332333333,SOFT,Alfa Romeo Racing,322.76,197.64,218.16,307.72,17.59,28.51,1.95,56.0,4.15,9,9,6909.53
2019,Belgian Grand Prix,GRO,8,43,True,27.0,0,112.77435,MEDIUM,Haas F1 Team,315.46,191.5,216.67,307.77,17.6,28.54,1.91,55.92,4.35,6,13,7046.139
2019,Belgian Grand Prix,HAM,44,44,True,27.0,0,109.605292682,MEDIUM,Mercedes,313.74,197.51,217.9,309.39,17.6,28.52,1.94,55.83,4.27,4,2,7033.449
2019,Belgian Grand Prix,HUL,27,44,True,20.0,0,112.488878048,SOFT,Renault,323.97,199.2,219.51,311.17,17.6,28.52,1.93,55.89,4.29,12,8,7139.099
2019,Belgian Grand Prix,KUB,88,43,True,31.0,0,113.91945,SOFT,Williams,301.83,198.08,215.69,297.48,17.6,28.5,2.01,55.86,4.35,4,17,7080.687
2019,Belgian Grand Prix,KVY,26,44,True,24.0,0,112.022121951,SOFT,Toro Rosso,324.0,194.61,216.32,307.82,17.6,28.51,1.97,55.82,4.29,12,7,7122.127
2019,Belgian Grand Prix,LEC,16,44,True,24.0,0,109.529121951,MEDIUM,Ferrari,319.5,198.37,218.85,310.85,17.6,28.55,1.89,55.88,4.27,3,1,7032.454
2019,Belgian Grand Prix,MAG,20,43,True,28.0,0,112.637325,MEDIUM,Haas F1 Team,314.44,193.6,215.05,303.71,17.59,28.49,1.88,55.93,4.35,7,12,7039.171
2019,Belgian Grand Prix,NOR,4,43,True,24.0,0,111.28445,MEDIUM,McLaren,308.43,196.18,215.82,308.87,17.6,28.51,2.11,55.88,4.35,2,5,6987.528
2019,Belgian Grand Prix,PER,11,44,True,29.0,0,111.820780487,MEDIUM,Racing Point,323.47,193.07,216.75,309.24,17.6,28.5,1.98,55.84,4.29,7,6,7116.937
2019,Belgian Grand Prix,RAI,7,43,True,30.0,0,113.894175,SOFT,Alfa Romeo Racing,315.05,190.78,215.87,307.52,17.6,28.49,2.03,55.83,4.35,8,16,7076.377
2019,Belgian Grand Prix,RIC,3,43,True,44.0,0,113.335625,SOFT,Renault,323.13,191.52,217.77,307.57,17.6,28.53,1.95,55.92,4.35,11,14,7055.162
2019,Belgian Grand Prix,RUS,63,43,True,30.0,0,113.458375,SOFT,Williams,307.5,193.25,216.41,301.38,17.58,28.49,1.99,55.85,4.35,5,15,7063.994
2019,Belgian Grand Prix,SAI,55,1,False,1.0,0,194.682,SOFT,McLaren,144.0,131.0,,208.0,16.9,27.0,2.4,59.2,124.0,0,19,2201.736
2019,Belgian Grand Prix,STR,18,44,True,16.0,0,112.478780487,SOFT,Racing Point,328.78,195.12,220.0,310.16,17.6,28.51,1.89,55.86,4.29,11,10,7142.271
2019,Belgian Grand Prix,VET,5,44,True,18.0,0,110.216951219,SOFT,Ferrari,319.53,198.05,216.69,312.15,17.6,28.54,1.94,55.82,4.27,3,4,7058.889
2019,Brazilian Grand Prix,ALB,23,71,True,27.0,0,79.008521126,SOFT,Red Bull Racing,298.27,243.66,292.68,286.16,21.08,46.17,1.28,59.92,3.39,8,15,7588.952
2019,Brazilian Grand Prix,BOT,77,51,True,29.0,0,74.513313725,MEDIUM,Mercedes,305.77,253.16,305.61,296.55,21.15,47.5,1.27,59.76,1.22,4,5,5779.526
2019,Brazilian Grand Prix,GAS,10,71,True,26.0,0,78.883873239,SOFT,Toro Rosso,297.0,242.96,297.48,288.66,21.08,46.14,1.25,59.91,3.39,9,2,7580.102
2019,Brazilian Grand Prix,GIO,99,71,True,28.0,0,78.941957746,SOFT,Alfa Romeo Racing,294.56,237.46,302.72,292.08,21.08,46.13,1.25,59.93,3.41,11,6,7584.273
2019,Brazilian Grand Prix,GRO,8,71,True,39.0,0,78.998943661,SOFT,Haas F1 Team,293.02,241.34,294.83,289.05,21.08,46.12,1.28,59.92,3.39,11,14,7588.272
2019,Brazilian Grand Prix,HAM,44,71,True,25.0,0,78.884746478,SOFT,Mercedes,292.87,244.99,294.9,281.13,21.08,46.18,1.27,59.95,3.35,6,3,7580.164
2019,Brazilian Grand Prix,HUL,27,71,True,27.0,0,78.982211267,SOFT,Renault,298.87,235.83,301.69,288.53,21.08,46.08,1.25,59.92,3.44,13,12,7587.084
2019,Brazilian Grand Prix,KUB,88,70,True,20.0,0,80.181,SOFT,Williams,297.63,236.8,299.2,288.38,21.07,46.04,1.23,59.96,3.47,5,16,7592.017
2019,Brazilian Grand Prix,KVY,26,71,True,25.0,0,78.966323943,SOFT,Toro Rosso,305.03,244.38,311.84,298.06,21.09,46.09,1.27,59.89,3.41,17,10,7585.956
2019,Brazilian Grand Prix,LEC,16,65,True,32.0,0,77.012323076,SOFT,Ferrari,305.67,247.92,305.25,300.79,21.14,46.8,1.28,59.71,2.54,11,5,6985.246
2019,Brazilian Grand Prix,MAG,20,71,True,30.0,0,79.051681159,SOFT,Haas F1 Team,295.21,238.2,297.15,285.23,21.08,45.98,1.24,59.9,3.48,12,11,7586.758
2019,Brazilian Grand Prix,NOR,4,71,True,27.0,0,78.956084507,MEDIUM,McLaren,297.09,240.4,304.24,294.6,21.09,46.13,1.28,59.9,3.41,15,8,7585.229
2019,Brazilian Grand Prix,PER,11,71,True,29.0,0,78.960661971,SOFT,Racing Point,299.34,239.9,303.77,288.24,21.08,46.08,1.29,59.91,3.41,15,9,7585.554
2019,Brazilian Grand Prix,RAI,7,71,True,27.0,0,78.93140845,SOFT,Alfa Romeo Racing,293.47,237.14,299.52,289.9,21.08,46.13,1.25,59.93,3.41,9,5,7583.477
2019,Brazilian Grand Prix,RIC,3,71,True,34.0,0,78.946746478,SOFT,Renault,298.62,240.51,306.22,295.28,21.08,46.08,1.25,59.94,3.41,17,7,7584.642
2019,Brazilian Grand Prix,RUS,63,71,True,31.0,0,78.989816901,SOFT,Williams,302.51,236.56,305.6,290.77,21.08,46.08,1.22,59.93,3.44,8,13,7587.624
2019,Brazilian Grand Prix,SAI,55,71,True,42.0,0,78.923577464,MEDIUM,McLaren,301.98,236.31,303.01,297.29,21.08,46.13,1.26,59.89,3.39,19,4,7582.921
2019,Brazilian Grand Prix,STR,18,65,True,28.0,0,77.295553846,SOFT,Racing Point,305.48,241.42,308.3,296.37,21.16,46.8,1.24,59.69,2.55,11,14,7003.689
2019,Brazilian Grand Prix,VER,33,71,True,24.0,0,78.79828169,SOFT,Red Bull Racing,291.29,245.73,296.16,282.85,21.08,46.18,1.27,59.96,3.35,4,1,7574.025
2019,Brazilian Grand Prix,VET,5,65,True,28.0,0,77.005338461,SOFT,Ferrari,297.92,249.18,304.71,301.6,21.15,46.87,1.28,59.73,2.51,6,4,6984.694
2019,British Grand Prix,ALB,23,52,True,39.0,0,95.07825,MEDIUM,Toro Rosso,288.55,249.67,244.18,299.69,19.23,30.98,2.1,60.14,3.35,8,12,6932.887
2019,British Grand Prix,BOT,77,52,True,29.0,0,94.103461538,SOFT,Mercedes,281.07,255.23,243.66,290.15,19.22,30.99,2.12,60.11,5.06,1,2,6882.198
2019,British Grand Prix,GAS,10,52,True,40.0,0,94.291230769,HARD,Red Bull Racing,295.79,256.06,245.96,306.38,19.22,31.02,2.12,60.14,5.44,5,4,6891.962
2019,British Grand Prix,GIO,99,18,True,18.0,0,93.932611111,MEDIUM,Alfa Romeo Racing,287.88,251.89,244.06,298.67,18.97,32.13,1.77,60.72,1.0,2,10,3679.605
2019,British Grand Prix,GRO,8,9,True,8.0,0,103.075666666,HARD,Haas F1 Team,280.71,237.78,237.71,280.33,18.93,31.53,2.03,61.76,1.0,0,19,2916.499
2019,British Grand Prix,HAM,44,52,True,32.0,0,92.133784313,HARD,Mercedes,289.78,258.37,247.46,299.04,19.2,30.92,2.17,60.14,4.69,1,1,6857.269
2019,British Grand Prix,HUL,27,52,True,40.0,0,95.022788461,HARD,Renault,292.43,253.02,246.27,301.37,19.22,30.97,2.11,60.15,3.35,8,10,6930.003
2019,British Grand Prix,KUB,88,51,True,31.0,0,95.973294117,HARD,Williams,277.69,251.12,245.6,291.71,19.23,31.0,2.08,60.16,3.39,5,16,6883.456
